address,city,award
1 1 1   A C A C I A   A V E ,coronado, B L U E
  1 2 0   A C A C I A   A V E ,coronado, B L U E
  1 2 1   A C A C I A   A V E ,coronado, B L U E
  1 4 0   A C A C I A   A V E ,coronado, B L U E
  1 7 0   A C A C I A   A V E ,coronado, B L U E
1 0 0   A C A C I A   A V E ,coronado, R E D
  1 1 0   A C A C I A   A V E ,coronado, R E D
  1 4 1   A C A C I A   A V E ,coronado, R E D
1 3 0   A C A C I A   A V E ,coronado, Y E L L O W
7 1 0   A D E L L A   A V E ,coronado, B L U E
  7 2 3   A D E L L A   A V E ,coronado, B L U E
  7 2 5   A D E L L A   A V E ,coronado, B L U E
  7 4 0   A D E L L A   A V E ,coronado, B L U E
  8 0 2   A D E L L A   A V E ,coronado, B L U E
  8 2 0   A D E L L A   A V E ,coronado, B L U E
  8 2 5   A D E L L A   A V E ,coronado, B L U E
8 3 0   A D E L L A   A V E ,coronado, B L U E
"	 8 3 9   A D E L L A   A V E ",coronado, B L U E
  8 4 5   A D E L L A   A V E ,coronado, B L U E
  9 3 6   A D E L L A   A V E ,coronado, B L U E
  9 5 3   A D E L L A   A V E ,coronado, B L U E
  9 6 9   A D E L L A   A V E ,coronado, B L U E
1 0 0 0   A D E L L A   A V E ,coronado, B L U E
  1 0 1 5   A D E L L A   A V E ,coronado, B L U E
  1 0 2 1   A D E L L A   A V E ,coronado, B L U E
  1 0 2 2   A D E L L A   A V E ,coronado, B L U E
  1 0 2 7   A D E L L A   A V E ,coronado, B L U E
  1 0 3 7   A D E L L A   A V E ,coronado, B L U E
  1 0 4 1   A D E L L A   A V E ,coronado, B L U E
7 0 0   A D E L L A   A V E ,coronado, R E D
  7 1 4   A D E L L A   A V E ,coronado, R E D
  7 2 0   A D E L L A   A V E ,coronado, R E D
  7 2 4   A D E L L A   A V E ,coronado, R E D
  7 3 1   A D E L L A   A V E ,coronado, R E D
  7 3 2   A D E L L A   A V E ,coronado, R E D
  7 5 2   A D E L L A   A V E ,coronado, R E D
  8 1 0   A D E L L A   A V E ,coronado, R E D
  8 2 4   A D E L L A   A V E ,coronado, R E D
  8 3 5   A D E L L A   A V E ,coronado, R E D
  8 4 0   A D E L L A   A V E ,coronado, R E D
  9 0 0   A D E L L A   A V E ,coronado, R E D
  9 2 0   A D E L L A   A V E ,coronado, R E D
  9 9 9   A D E L L A   A V E ,coronado, R E D
  1 0 0 5   A D E L L A   A V E ,coronado, R E D
1 0 1 3   A D E L L A   A V E ,coronado, R E D
  1 0 4 0   A D E L L A   A V E ,coronado, R E D
  1 0 4 5   A D E L L A   A V E ,coronado, R E D
  1 0 5 1   A D E L L A   A V E ,coronado, R E D
7 2 1   A D E L L A   A V E ,coronado, Y E L L O W
  8 0 1   A D E L L A   A V E ,coronado, Y E L L O W
  8 0 3   A D E L L A   A V E ,coronado, Y E L L O W
  8 0 5   A D E L L A   A V E ,coronado, Y E L L O W
  8 0 6   A D E L L A   A V E ,coronado, Y E L L O W
  8 0 8   A D E L L A   A V E ,coronado, Y E L L O W
  8 1 1   A D E L L A   A V E ,coronado, Y E L L O W
8 3 1   A D E L L A   A V E ,coronado, Y E L L O W
"	 8 3 4   A D E L L A   A V E ",coronado, Y E L L O W
  9 1 0   A D E L L A   A V E ,coronado, Y E L L O W
  9 1 2   A D E L L A   A V E ,coronado, Y E L L O W
  9 3 0   A D E L L A   A V E ,coronado, Y E L L O W
  1 0 2 8   A D E L L A   A V E ,coronado, Y E L L O W
  1 0 3 3   A D E L L A   A V E ,coronado, Y E L L O W
  1 0 4 0 - 1 0 5 0   A D E L L A   A V E ,coronado, Y E L L O W
  1 1 0 0   A D E L L A   A V E ,coronado, Y E L L O W
  1 1 1 1   A D E L L A   A V E ,coronado, Y E L L O W
4 3 0   A D E L L A   L A N E ,coronado, B L U E
  5 2 3   A D E L L A   L A N E ,coronado, B L U E
  5 2 7   A D E L L A   L A N E ,coronado, B L U E
  5 6 0   A D E L L A   L A N E ,coronado, B L U E
  7 2 9   A D E L L A   L A N E ,coronado, B L U E
4 6 2   A D E L L A   L A N E ,coronado, R E D
  5 1 8   A D E L L A   L A N E ,coronado, R E D
  6 1 1   A D E L L A   L A N E ,coronado, R E D
  6 3 9   A D E L L A   L A N E ,coronado, R E D
  6 4 3   A D E L L A   L A N E ,coronado, R E D
4 4 1   A D E L L A   L A N E ,coronado, Y E L L O W
  4 6 0   A D E L L A   L A N E ,coronado, Y E L L O W
  5 1 0   A D E L L A   L A N E ,coronado, Y E L L O W
  5 1 7   A D E L L A   L A N E ,coronado, Y E L L O W
  5 3 7   A D E L L A   L A N E ,coronado, Y E L L O W
  6 1 0   A D E L L A   L A N E ,coronado, Y E L L O W
  6 1 7   A D E L L A   L A N E ,coronado, Y E L L O W
  7 2 6   A D E L L A   L A N E ,coronado, Y E L L O W
1 5 5   A L A M E D A   B L V D ,coronado, B L U E
1 6 5   A L A M E D A   B L V D ,coronado, B L U E
  3 5 5   A L A M E D A   B L V D ,coronado, B L U E
  4 3 6   A L A M E D A   B L V D ,coronado, B L U E
  4 6 5   A L A M E D A   B L V D ,coronado, B L U E
  5 5 0   A L A M E D A   B L V D ,coronado, B L U E
  5 6 0   A L A M E D A   B L V D ,coronado, B L U E
  6 1 1   A L A M E D A   B L V D ,coronado, B L U E
  6 2 0   A L A M E D A   B L V D ,coronado, B L U E
  6 4 7   A L A M E D A   B L V D ,coronado, B L U E
  6 7 1   A L A M E D A   B L V D ,coronado, B L U E
  7 1 0   A L A M E D A   B L V D ,coronado, B L U E
  7 4 1   A L A M E D A   B L V D ,coronado, B L U E
  5 0   A L A M E D A   B L V D ,coronado, B L U E
  8 6 0   A L A M E D A   B L V D ,coronado, B L U E
  8 7 5   A L A M E D A   B L V D ,coronado, B L U E
  9 2 1   A L A M E D A   B L V D ,coronado, B L U E
  9 8 0   A L A M E D A   B L V D ,coronado, B L U E
  1 0 0 0   A L A M E D A   B L V D ,coronado, B L U E
  1 0 0 3   A L A M E D A   B L V D ,coronado, B L U E
1 0 1 5   A L A M E D A   B L V D ,coronado, B L U E
  1 0 2 0   A L A M E D A   B L V D ,coronado, B L U E
1 0 3 0 1 0 4 0   A L A M E D A   B L V D ,coronado, B L U E
1 1 1 5   A L A M E D A   B L V D ,coronado, B L U E
1 1 2 1   A L A M E D A   B L V D ,coronado, B L U E
1 1 3 1   A L A M E D A   B L V D ,coronado, B L U E
  1 1 4 4   A L A M E D A   B L V D ,coronado, B L U E
1 2 0 0   A L A M E D A   B L V D ,coronado, B L U E
1 2 3 6   A L A M E D A   B L V D ,coronado, B L U E
1 2 4 4   A L A M E D A   B L V D ,coronado, B L U E
  1 2 6 5   A L A M E D A   B L V D ,coronado, B L U E
1 4 9   A L A M E D A   B L V D ,coronado, R E D
1 7 3   A L A M E D A   B L V D ,coronado, R E D
2 1 1   A L A M E D A   B L V D ,coronado, R E D
2 4 7   A L A M E D A   B L V D ,coronado, R E D
  2 5 1   A L A M E D A   B L V D ,coronado, R E D
  2 5 5   A L A M E D A   B L V D ,coronado, R E D
2 7 1   A L A M E D A   B L V D ,coronado, R E D
